Attaching to zookeeper, broker, schema-registry, ksqldb-server, ksqldb-cli
[36mbroker             |[0m ===> User
[36mbroker             |[0m [2023-07-13 14:22:21,168] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-19 in 53 milliseconds, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,169] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-19 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,169] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,172] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-34 in 56 milliseconds, of which 53 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,172] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,173] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-49 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,176] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-49 in 60 milliseconds, of which 57 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,176] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-49 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,176] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-12 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,180] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-12 in 64 milliseconds, of which 60 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,180] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-12 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,180] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-27 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,184] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-27 in 68 milliseconds, of which 64 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,184] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-27 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,184] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-42 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,187] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-42 in 71 milliseconds, of which 68 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,187] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,187] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-24 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,190] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-24 in 74 milliseconds, of which 71 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,190] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-24 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,190] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-39 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,192] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-39 in 76 milliseconds, of which 74 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,192] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-39 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,193] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-1 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,196] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-1 in 80 milliseconds, of which 77 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,196] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-1 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,196] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-32 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,199] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-32 in 83 milliseconds, of which 80 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,199] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-32 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,200] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-47 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,203] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-47 in 87 milliseconds, of which 84 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,203] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-47 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,203] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-9 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,206] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-9 in 90 milliseconds, of which 87 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,207] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-9 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,207] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-40 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,209] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-40 in 93 milliseconds, of which 91 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,209] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-40 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,210] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-2 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,212] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-2 in 96 milliseconds, of which 93 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,212] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-2 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,212] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-17 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,214] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-17 in 97 milliseconds, of which 95 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,214] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-17 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,215] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-48 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,217] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-48 in 100 milliseconds, of which 98 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,217] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-48 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,217] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-10 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,221] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-10 in 104 milliseconds, of which 100 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,221] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-10 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,221] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-25 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,225] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-25 in 108 milliseconds, of which 104 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,225] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-25 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,225] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-7 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,228] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-7 in 111 milliseconds, of which 108 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,228] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-7 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,228] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-22 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,231] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-22 in 114 milliseconds, of which 111 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,231] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-22 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,231] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-37 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,234] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-37 in 117 milliseconds, of which 114 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,234] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-37 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,234] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-0 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,238] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-0 in 119 milliseconds, of which 116 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,238] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-0 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,238] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-15 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,242] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-15 in 124 milliseconds, of which 120 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,242] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-15 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,242] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-30 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,245] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-30 in 127 milliseconds, of which 124 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,246] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-30 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,246] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-45 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,249] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-45 in 131 milliseconds, of which 128 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,249] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-45 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,250] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-8 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,253] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-8 in 135 milliseconds, of which 132 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,253] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-8 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,253] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-23 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,256] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-23 in 138 milliseconds, of which 135 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,257] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-23 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,257] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,260] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-38 in 142 milliseconds, of which 139 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,261] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,261] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-16 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,264] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-16 in 146 milliseconds, of which 143 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,264] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-16 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,265] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-31 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[35mschema-registry    |[0m Using log4j config /etc/schema-registry/log4j.properties
[36mbroker             |[0m [2023-07-13 14:22:21,268] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-31 in 150 milliseconds, of which 147 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,268] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-31 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,268] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-46 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,272] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-46 in 154 milliseconds, of which 150 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,273] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-46 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,273] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-5 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,276] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-5 in 158 milliseconds, of which 155 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,277] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-5 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,277] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-20 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,280] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-20 in 162 milliseconds, of which 159 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,281] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-20 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,281] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-35 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,285] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-35 in 166 milliseconds, of which 163 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,285] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-35 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,285] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-13 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,289] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-13 in 171 milliseconds, of which 167 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,289] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-13 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,290] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-28 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,294] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-28 in 175 milliseconds, of which 171 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,294] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-28 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,294] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-43 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,297] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-43 in 179 milliseconds, of which 176 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,297] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-43 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,297] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-6 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,301] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-6 in 183 milliseconds, of which 179 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,301] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-6 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,301] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-21 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,304] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-21 in 185 milliseconds, of which 182 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,304] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-21 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,304] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-36 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,309] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-36 in 190 milliseconds, of which 185 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,309] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-36 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,310] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-14 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,313] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-14 in 194 milliseconds, of which 191 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,313] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-14 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,314] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-29 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,317] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-29 in 198 milliseconds, of which 195 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,318] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-29 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,318] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-44 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,367] INFO [Transaction State Manager 1]: Finished loading 1 transaction metadata from __transaction_state-44 in 248 milliseconds, of which 199 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
[36mbroker             |[0m [2023-07-13 14:22:21,368] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-44 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
[35mschema-registry    |[0m ===> Launching ... 
[35mschema-registry    |[0m ===> Launching schema-registry ... 
[32mksqldb-server      |[0m [2023-07-13 14:22:21,558] INFO API server started (io.confluent.ksql.api.server.Server:173)
[32mksqldb-server      |[0m [2023-07-13 14:22:21,562] WARN first 'listeners' config uses wildcard address: http://ksqldb-server:8088. Intra-node communication will only work between nodes running on the same machine. (io.confluent.ksql.rest.server.KsqlRestConfig:993)
[32mksqldb-server      |[0m [2023-07-13 14:22:21,562] INFO Using first 'listeners' config for intra-node communication: http://ksqldb-server:8088 (io.confluent.ksql.rest.server.KsqlRestConfig:1001)
[32mksqldb-server      |[0m [2023-07-13 14:22:21,563] INFO KsqlConfig values: 
[32mksqldb-server      |[0m 	ksql.access.validator.enable = auto
[32mksqldb-server      |[0m 	ksql.assert.schema.default.timeout.ms = 1000
[32mksqldb-server      |[0m 	ksql.assert.topic.default.timeout.ms = 1000
[32mksqldb-server      |[0m 	ksql.authorization.cache.expiry.time.secs = 30
[32mksqldb-server      |[0m 	ksql.authorization.cache.max.entries = 10000
